1;0;0
80;1.125;90
80;11.875;95
80;1.25;98
80;128.125;100
81;0;0
81;0.0625;4
81;0.125;9
81;0.1875;12
81;0.25;16
81;0.3125;18
81;0.375;22
81;0.4375;24
81;0.5;26
81;0.5625;29
81;0.625;31
81;0.6875;33
81;0.75;36
81;0.8125;39
81;0.875;44
81;0.9375;48
81;1;53
81;10.625;59
81;1.125;64
81;11.875;70
81;1.25;76
81;13.125;81
81;1.375;86
81;14.375;91
81;1.5;95
81;15.625;100
82;0;0
82;0.0625;3
82;0.125;6
82;0.1875;9
82;0.25;12
82;0.3125;14
82;0.375;16
82;0.4375;18
82;0.5;20
82;0.5625;22
82;0.625;25
82;0.6875;27
82;0.75;29
82;0.8125;31
82;0.875;33
82;0.9375;36
82;1;38
82;10.625;41
82;1.125;45
82;11.875;49
82;1.25;55
82;13.125;59
82;1.375;65
82;14.375;70
82;1.5;75
82;15.625;80
82;1.625;85
82;16.875;89
82;1.75;93
82;18.125;97
82;178.125;100
83;0;0
83;0.0625;2
83;0.125;4
83;0.1875;6
83;0.25;8
83;0.3125;10
83;0.375;12
83;0.4375;14
83;0.5;15
83;0.5625;17
83;0.625;19
83;0.6875;21
83;0.75;22
83;0.8125;24
83;0.875;26
83;0.9375;28
83;1;30
83;10.625;33
83;1.125;37
83;11.875;40
83;1.25;44
83;13.125;48
83;1.375;52
83;14.375;56
83;1.5;59
83;15.625;62
83;1.625;66
83;16.875;69
83;1.75;72
83;18.125;75
83;1.875;79
83;19.375;82
83;2;84
83;20.625;88
83;2.125;90
83;21.875;93
83;2.25;95
83;23.125;98
83;2.375;100
84;0;0
84;0.0625;1
84;0.125;4
84;0.1875;5
84;0.25;6
84;0.3125;8
84;0.375;9
84;0.4375;10
84;0.5;11
84;0.5625;12
84;0.625;13
84;0.6875;15
84;0.75;16
84;0.8125;17
84;0.875;18
84;0.9375;20
84;1;21
84;10.625;23
84;1.125;25
84;11.875;27
84;1.25;29
84;13.125;31
84;1.375;34
84;14.375;36
84;1.5;38
84;15.625;41
84;1.625;43
84;16.875;46
84;1.75;48
84;18.125;51
84;1.875;54
84;19.375;57
84;2;59
84;20.625;62
84;2.125;65
84;21.875;66
84;2.25;70
84;23.125;72
84;2.375;75
84;24.375;77
84;2.5;80
84;25.625;96
85;0;0
85;0.0625;11
85;0.125;22
85;0.1875;32
85;0.25;43
85;0.3125;58
85;0.375;70
85;0.4375;80
85;0.5;88
85;0.5625;95
85;0.625;100
86;0;0
86;0.0625;9
86;0.125;16
86;0.1875;22
86;0.25;28
86;0.3125;33
86;0.375;40
86;0.4375;48
86;0.5;55
86;0.5625;63
86;0.625;70
86;0.6875;78
86;0.75;84
86;0.8125;90
86;0.875;96
86;0.9375;100
87;0;0
87;0.0625;6
87;0.125;12
87;0.1875;16
87;0.25;20
87;0.3125;24
87;0.375;28
87;0.4375;32
87;0.5;35
87;0.5625;39
87;0.625;43
87;0.6875;49
87;0.75;55
87;0.8125;60
87;0.875;67
87;0.9375;73
87;1;79
87;10.625;85
87;1.125;90
87;11.875;95
87;1.25;98
87;128.125;100
88;0;0
88;0.0625;4
88;0.125;9
88;0.1875;12
88;0.25;16
88;0.3125;18
88;0.375;22
88;0.4375;24
88;0.5;26
88;0.5625;29
88;0.625;31
88;0.6875;33
88;0.75;36
88;0.8125;39
88;0.875;44
88;0.9375;48
88;1;53
88;10.625;59
88;1.125;64
88;11.875;70
88;1.25;76
88;13.125;81
88;1.375;86
88;14.375;91
88;1.5;95
88;15.625;100
89;0;0
89;0.0625;3
89;0.125;6
89;0.1875;9
89;0.25;12
89;0.3125;14
89;0.375;16
89;0.4375;18
89;0.5;20
89;0.5625;22
89;0.625;25
89;0.6875;27
89;0.75;29
89;0.8125;31
89;0.875;33
89;0.9375;36
89;1;38
89;10.625;41
89;1.125;45
89;11.875;49
89;1.25;55
89;13.125;59
89;1.375;65
89;14.375;70
89;1.5;75
89;15.625;80
89;1.625;85
89;16.875;89
89;1.75;93
89;18.125;97
89;178.125;100
90;0;0
90;0.0625;2
90;0.125;4
90;0.1875;6
90;0.25;8
90;0.3125;10
90;0.375;12
90;0.4375;14
90;0.5;15
90;0.5625;17
90;0.625;19
90;0.6875;21
90;0.75;22
90;0.8125;24
90;0.875;26
90;0.9375;28
90;1;30
90;10.625;33
90;1.125;37
90;11.875;40
90;1.25;44
90;13.125;48
90;1.375;52
90;14.375;56
90;1.5;59
90;15.625;62
90;1.625;66
90;16.875;69
90;1.75;72
90;18.125;75
90;1.875;79
90;19.375;82
90;2;84
90;20.625;88
90;2.125;90
90;21.875;93
90;2.25;95
90;23.125;98
90;2.375;100
91;0;0
91;0.0625;1
91;0.125;4
91;0.1875;5
91;0.25;6
91;0.3125;8
91;0.375;9
91;0.4375;10
91;0.5;11
91;0.5625;12
91;0.625;13
91;0.6875;15
91;0.75;16
91;0.8125;17
91;0.875;18
91;0.9375;20
91;1;21
91;10.625;23
91;1.125;25
91;11.875;27
91;1.25;29
91;13.125;31
91;1.375;34
91;14.375;36
91;1.5;38
91;15.625;41
91;1.625;43
91;16.875;46
91;1.75;48
91;18.125;51
91;1.875;54
91;19.375;57
91;2;59
91;20.625;62
91;2.125;65
91;21.875;66
91;2.25;70
91;23.125;72
91;2.375;75
91;24.375;77
91;2.5;80
91;25.625;96
92;0;0
92;0.0625;12
92;0.125;24
92;0.1875;32
92;0.25;40
92;0.3125;50
92;0.375;58
92;0.4375;66
92;0.5;75
92;0.5625;82
92;0.625;87
92;0.6875;93
92;0.75;98
92;0.8125;100
93;0;0
93;0.0625;11
93;0.125;17
93;0.1875;24
93;0.25;30
93;0.3125;37
93;0.375;43
93;0.4375;50
93;0.5;58
93;0.5625;64
93;0.625;70
93;0.6875;77
93;0.75;83
93;0.8125;88
93;0.875;93
93;0.9375;96
93;1;99
93;103.125;100
94;0;0
94;0.125;13
94;0.25;22
94;0.375;32
94;0.5;41
94;0.625;52
94;0.75;65
94;0.875;76
94;1;86
94;1.125;95
94;11.875;100
95;0;0
95;0.125;11
95;0.25;18
95;0.375;24
95;0.5;30
95;0.625;37
95;0.75;44
95;0.875;50
95;1;59
95;1.125;71
95;1.25;81
95;1.375;90
95;1.5;98
95;153.125;100
96;0;0
96;0.125;10
96;0.25;15
96;0.375;20
96;0.5;25
96;0.625;29
96;0.75;34
96;0.875;37
96;1;43
96;1.125;47
96;1.25;56
96;1.375;64
96;1.5;76
96;1.625;86
96;1.75;94
96;1.875;100
97;0;0
97;0.125;8
97;0.25;13
97;0.375;17
97;0.5;20
97;0.625;24
97;0.75;27
97;0.875;29
97;1;32
97;1.125;35
97;1.25;40
97;1.375;46
97;1.5;54
97;1.625;63
97;1.75;72
97;1.875;79
97;2;87
97;2.125;95
97;2.25;100
98;0;0
98;0.25;7
98;0.5;12
98;0.75;17
98;1;22
98;1.25;28
98;1.5;36
98;1.75;45
98;2;56
98;2.25;68
98;2.5;78
98;2.75;85
98;3;90
98;3.25;95
98;3.5;98
98;35.625;100
99;0;0
99;0.25;4
99;0.5;9
99;0.75;14
99;1;18
99;1.25;22
99;1.5;28
99;1.75;37
99;2;45
99;2.25;52
99;2.5;60
99;2.75;69
99;3;77
99;3.25;83
99;3.5;88
99;3.75;92
100;0;0
100;0.0625;12
100;0.125;24
100;0.1875;32
100;0.25;40
100;0.3125;50
100;0.375;58
100;0.4375;66
100;0.5;75
100;0.5625;82
100;0.625;87
100;0.6875;93
100;0.75;98
100;0.8125;100
101;0;0
101;0.0625;11
101;0.125;17
101;0.1875;24
101;0.25;30
101;0.3125;37
101;0.375;43
101;0.4375;50
101;0.5;58
101;0.5625;64
101;0.625;70
101;0.6875;77
101;0.75;83
101;0.8125;88
101;0.875;93
101;0.9375;96
101;1;99
101;103.125;100
102;0;0
102;0.125;13
102;0.25;22
102;0.375;32
102;0.5;41
102;0.625;52
102;0.75;65
102;0.875;76
102;1;86
102;1.125;95
102;11.875;100
103;0;0
103;0.125;11
103;0.25;18
103;0.375;24
103;0.5;30
103;0.625;37
103;0.75;44
103;0.875;50
103;1;59
103;1.125;71
103;1.25;81
103;1.375;90
103;1.5;98
103;153.125;100
104;0;0
104;0.125;10
104;0.25;15
104;0.375;20
104;0.5;25
104;0.625;29
104;0.75;34
104;0.875;37
104;1;43
104;1.125;47
104;1.25;56
104;1.375;64
104;1.5;76
104;1.625;86
104;1.75;94
104;1.875;100
105;0;0
105;0.125;8
105;0.25;13
105;0.375;17
105;0.5;20
105;0.625;24
105;0.75;27
105;0.875;29
105;1;32
105;1.125;35
105;1.25;40
105;1.375;46
105;1.5;54
105;1.625;63
105;1.75;72
105;1.875;79
105;2;87
105;2.125;95
105;2.25;100
106;0;0
106;0.25;7
106;0.5;12
106;0.75;17
106;1;22
106;1.25;28
106;1.5;36
106;1.75;45
106;2;56
106;2.25;68
106;2.5;78
106;2.75;85
106;3;90
106;3.25;95
106;3.5;98
106;35.625;100
107;0;0
107;0.25;4
107;0.5;9
107;0.75;14
107;1;18
107;1.25;22
107;1.5;28
107;1.75;37
107;2;45
107;2.25;52
107;2.5;60
107;2.75;69
107;3;77
107;3.25;83
107;3.5;88
107;3.75;92
108;0;0
108;0.0625;12
108;0.125;24
108;0.1875;32
108;0.25;40
108;0.3125;50
108;0.375;58
108;0.4375;66
108;0.5;75
108;0.5625;82
108;0.625;87
108;0.6875;93
108;0.75;98
108;0.8125;100
109;0;0
109;0.0625;11
109;0.125;17
109;0.1875;24
109;0.25;30
109;0.3125;37
109;0.375;43
109;0.4375;50
109;0.5;58
109;0.5625;64
109;0.625;70
109;0.6875;77
109;0.75;83
109;0.8125;88
109;0.875;93
109;0.9375;96
109;1;99
109;103.125;100
110;0;0
110;0.125;13
110;0.25;22
110;0.375;32
110;0.5;41
110;0.625;52
110;0.75;65
110;0.875;76
110;1;86
110;1.125;95
110;11.875;100
111;0;0
111;0.125;11
111;0.25;18
111;0.375;24
111;0.5;30
111;0.625;37
111;0.75;44
111;0.875;50
111;1;59
111;1.125;71
111;1.25;81
111;1.375;90
111;1.5;98
111;153.125;100
112;0;0
112;0.125;10
112;0.25;15
112;0.375;20
112;0.5;25
112;0.625;29
112;0.75;34
112;0.875;37
112;1;43
112;1.125;47
112;1.25;56
112;1.375;64
112;1.5;76
112;1.625;86
112;1.75;94
112;1.875;100
113;0;0
113;0.125;8
113;0.25;13
113;0.375;17
113;0.5;20
113;0.625;24
113;0.75;27
113;0.875;29
113;1;32
113;1.125;35
113;1.25;40
113;1.375;46
113;1.5;54
113;1.625;63
113;1.75;72
113;1.875;79
113;2;87
113;2.125;95
113;2.25;100
114;0;0
114;0.25;7
114;0.5;12
114;0.75;17
114;1;22
114;1.25;28
114;1.5;36
114;1.75;45
114;2;56
114;2.25;68
114;2.5;78
114;2.75;85
114;3;90
114;3.25;95
114;3.5;98
114;35.625;100
115;0;0
115;0.25;4
115;0.5;9
115;0.75;14
115;1;18
115;1.25;22
115;1.5;28
115;1.75;37
115;2;45
115;2.25;52
115;2.5;60
115;2.75;69
115;3;77
115;3.25;83
115;3.5;88
115;3.75;92
116;0;0
116;0.0625;5
116;0.125;10
116;0.1875;17
116;0.25;22
116;0.3125;28
116;0.375;34
116;0.4375;37
116;0.5;41
116;0.5625;46
116;0.625;50
116;0.6875;55
116;0.75;60
116;0.8125;68
116;0.875;74
116;0.9375;80
116;1;85
116;10.625;89
116;1.125;93
116;11.875;97
116;1.25;100
117;0;0
117;0.0625;3
117;0.125;9
117;0.1875;13
117;0.25;16
117;0.3125;20
117;0.375;25
117;0.4375;27
117;0.5;30
117;0.5625;34
117;0.625;37
117;0.6875;40
117;0.75;44
117;0.8125;47
117;0.875;51
117;0.9375;55
117;1;60
117;10.625;66
117;1.125;70
117;11.875;75
117;1.25;80
117;13.125;86
117;1.375;90
117;14.375;95
117;1.5;98
117;15.625;100
118;0;0
118;0.0625;3
118;0.125;7
118;0.1875;10
118;0.25;15
118;0.3125;17
118;0.375;20
118;0.4375;22
118;0.5;25
118;0.5625;28
118;0.625;29
118;0.6875;31
118;0.75;34
118;0.8125;36
118;0.875;38
118;0.9375;40
118;1;43
118;10.625;45
118;1.125;49
118;11.875;52
118;1.25;55
118;13.125;60
118;1.375;65
118;14.375;70
118;1.5;75
118;15.625;80
118;1.625;85
118;16.875;90
118;1.75;95
118;18.125;100
119;0;0
119;0.0625;2
119;0.125;6
119;0.1875;9
119;0.25;12
119;0.3125;15
119;0.375;17
119;0.4375;7
119;0.5;20
119;0.5625;21
119;0.625;23
119;0.6875;24
119;0.75;26
119;0.8125;28
119;0.875;30
119;0.9375;31
119;1;33
119;10.625;36
119;1.125;38
119;11.875;39
119;1.25;12
119;13.125;45
119;1.375;15
119;14.375;50
119;1.5;55
119;15.625;59
119;1.625;62
119;16.875;66
119;1.75;70
119;18.125;75
119;1.875;80
119;19.375;85
119;2;88
119;20.625;91
119;2.125;95
119;21.875;98
119;2.25;100
120;0;0
120;0.0625;0
120;0.125;2
120;0.1875;5
120;0.25;7
120;0.3125;8
120;0.375;10
120;0.4375;12
120;0.5;13
120;0.5625;15
120;0.625;16
120;0.6875;17
120;0.75;18
120;0.8125;19
120;0.875;21
120;0.9375;22
120;1;23
120;10.625;25
120;1.125;26
120;11.875;27
120;1.25;29
120;13.125;30
120;1.375;32
120;14.375;34
120;1.5;36
120;15.625;37
120;1.625;39
120;16.875;41
120;1.75;44
120;18.125;47
120;1.875;50
120;19.375;52
120;2;55
120;20.625;58
120;2.125;61
120;21.875;65
120;2.25;67
120;23.125;70
120;2.375;73
120;24.375;75
120;2.5;79
120;25.625;83
120;2.625;85
120;26.875;87
120;2.75;89
120;28.125;91
120;2.875;93
120;29.375;95
120;3;97
120;30.625;98
120;3.125;100
120;31.875;100
121;0;0
121;0.0625;0
121;0.125;0
121;0.1875;3
121;0.25;4
121;0.3125;6
121;0.375;7
121;0.4375;8
121;0.5;9
121;0.5625;10
121;0.625;11
121;0.6875;12
121;0.75;13
121;0.8125;14
121;0.875;15
121;0.9375;15
121;1;16
121;10.625;17
121;1.125;18
121;11.875;19
121;1.25;20
121;13.125;21
121;1.375;22
121;14.375;23
121;1.5;24
121;15.625;26
121;1.625;27
121;16.875;28
121;1.75;29
121;18.125;31
121;1.875;33
121;19.375;35
121;2;37
121;20.625;38
121;2.125;40
121;21.875;42
121;2.25;44
121;23.125;47
121;2.375;49
121;24.375;51
121;2.5;54
121;25.625;57
121;2.625;59
121;26.875;62
121;2.75;63
121;28.125;67
121;2.875;70
121;29.375;72
121;3;74
121;30.625;77
121;3.125;80
121;31.875;82
121;3.25;84
121;33.125;86
121;3.375;88
121;34.375;89
121;3.5;91
121;35.625;92
121;3.625;95
121;36.875;96
121;3.75;97
121;38.125;98
121;3.875;99
121;39.375;99
121;4;100
122;0;0
122;0.0625;5
122;0.125;10
122;0.1875;17
122;0.25;22
122;0.3125;28
122;0.375;34
122;0.4375;37
122;0.5;41
122;0.5625;46
122;0.625;50
122;0.6875;55
122;0.75;60
122;0.8125;68
122;0.875;74
122;0.9375;80
122;1;85
122;10.625;89
122;1.125;93
122;11.875;97
122;1.25;100
123;0;0
123;0.0625;3
123;0.125;9
123;0.1875;13
123;0.25;16
123;0.3125;20
123;0.375;25
123;0.4375;27
123;0.5;30
123;0.5625;34
123;0.625;37
123;0.6875;40
123;0.75;44
123;0.8125;47
123;0.875;51
123;0.9375;55
123;1;60
123;10.625;66
123;1.125;70
123;11.875;75
123;1.25;80
123;13.125;86
123;1.375;90
123;14.375;95
123;1.5;98
123;15.625;100
124;0;0
124;0.0625;3
124;0.125;7
124;0.1875;10
124;0.25;15
124;0.3125;17
124;0.375;20
124;0.4375;22
124;0.5;25
124;0.5625;28
124;0.625;29
124;0.6875;31
124;0.75;34
124;0.8125;36
124;0.875;38
124;0.9375;40
124;1;43
124;10.625;45
124;1.125;49
124;11.875;52
124;1.25;55
124;13.125;60
124;1.375;65
124;14.375;70
124;1.5;75
124;15.625;80
124;1.625;85
124;16.875;90
124;1.75;95
124;18.125;100
125;0;0
125;0.0625;2
125;0.125;6
125;0.1875;9
125;0.25;12
125;0.3125;15
125;0.375;17
125;0.4375;7
125;0.5;20
125;0.5625;21
125;0.625;23
125;0.6875;24
125;0.75;26
125;0.8125;28
125;0.875;30
125;0.9375;31
125;1;33
125;10.625;36
125;1.125;38
125;11.875;39
125;1.25;12
125;13.125;45
125;1.375;15
125;14.375;50
125;1.5;55
125;15.625;59
125;1.625;62
125;16.875;66
125;1.75;70
125;18.125;75
125;1.875;80
125;19.375;85
125;2;88
125;20.625;91
125;2.125;95
125;21.875;98
125;2.25;100
126;0;0
126;0.0625;0
126;0.125;2
126;0.1875;5
126;0.25;7
126;0.3125;8
126;0.375;10
126;0.4375;12
126;0.5;13
126;0.5625;15
126;0.625;16
126;0.6875;17
126;0.75;18
126;0.8125;19
126;0.875;21
126;0.9375;22
126;1;23
126;10.625;25
126;1.125;26
126;11.875;27
126;1.25;29
126;13.125;30
126;1.375;32
126;14.375;34
126;1.5;36
126;15.625;37
126;1.625;39
126;16.875;41
126;1.75;44
126;18.125;47
126;1.875;50
126;19.375;52
126;2;55
126;20.625;58
126;2.125;61
126;21.875;65
126;2.25;67
126;23.125;70
126;2.375;73
126;24.375;75
126;2.5;79
126;25.625;83
126;2.625;85
126;26.875;87
126;2.75;89
126;28.125;91
126;2.875;93
126;29.375;95
126;3;97
126;30.625;98
126;3.125;100
126;31.875;100
127;0;0
127;0.0625;0
127;0.125;0
127;0.1875;3
127;0.25;4
127;0.3125;6
127;0.375;7
127;0.4375;8
127;0.5;9
127;0.5625;10
127;0.625;11
127;0.6875;12
127;0.75;13
127;0.8125;14
127;0.875;15
127;0.9375;15
127;1;16
127;10.625;17
127;1.125;18
127;11.875;19
127;1.25;20
127;13.125;21
127;1.375;22
127;14.375;23
127;1.5;24
127;15.625;26
127;1.625;27
127;16.875;28
127;1.75;29
127;18.125;31
127;1.875;33
127;19.375;35
127;2;37
127;20.625;38
127;2.125;40
127;21.875;42
127;2.25;44
127;23.125;47
127;2.375;49
127;24.375;51
127;2.5;54
127;25.625;57
127;2.625;59
127;26.875;62
127;2.75;63
127;28.125;67
127;2.875;70
127;29.375;72
127;3;74
127;30.625;77
127;3.125;80
127;31.875;82
127;3.25;84
127;33.125;86
127;3.375;88
127;34.375;89
127;3.5;91
127;35.625;92
127;3.625;95
127;36.875;96
127;3.75;97
127;38.125;98
127;3.875;99
127;39.375;99
127;4;100
